	Creating sequence for 'bittensor'... Done.
	Creating sequence for 'berry-data'... Done.
	Creating sequence for 'agatech'... Done.
	Creating sequence for 'carbon-browser'... Done.
	Creating sequence for 'bitrock'... Done.
	Creating sequence for 'alkimi'... Done.
	Creating sequence for 'aeternity'... Done.
	Creating sequence for 'aurora'... Done.
	Creating sequence for 'billy'... Done.
	Creating sequence for 'bitball'... Done.
	Creating sequence for 'ark'... Done.
	Creating sequence for 'aryacoin'... Done.
	Creating sequence for 'bao-finance'... Done.
	Creating sequence for 'alephium'... Done.
	Creating sequence for 'cindicator'... Done.
	Creating sequence for 'aston-martin-cognizant-fan-token'... Done.
	Creating sequence for 'cetus-protocol'... Done.
	Creating sequence for 'ampleforth-governance-token'... Done.
	Creating sequence for 'auto'... Done.
	Creating sequence for 'apy-finance'... Done.
	Creating sequence for 'airswap'... Done.
	Creating sequence for 'alitas'... Done.
	Creating sequence for 'bittorrent'... Done.
	Creating sequence for 'atlas-protocol'... Done.
	Creating sequence for 'api3'... Done.
	Creating sequence for 'aeon'... Done.
	Creating sequence for 'ardor'... Done.
	Creating sequence for 'alethea-artificial-liquid-intelligence-token'... Done.
	Creating sequence for 'bella-protocol'... Done.
	Creating sequence for 'basic-attention-token'... Done.
	Creating sequence for 'aimalls'... Done.
	Creating sequence for 'blocery'... Done.
	Creating sequence for 'beam'... Done.
	Creating sequence for 'commune-ai'... Done.
	Creating sequence for 'alchemist'... Done.
	Creating sequence for 'cnns'... Done.
	Creating sequence for 'cashaa'... Done.
	Creating sequence for 'aelf'... Done.
	Creating sequence for 'astrotools'... Done.
	Creating sequence for 'captain-tsubasa'... Done.
	Creating sequence for 'beyond-protocol'... Done.
	Creating sequence for 'bibox-token'... Done.
	Creating sequence for 'cardano'... Done.
	Creating sequence for 'amber'... Done.
	Creating sequence for 'alpaca-finance'... Done.
	Creating sequence for 'ait-protocol'... Done.
	Creating sequence for 'airtor-protocol'... Done.
	Creating sequence for 'bitcoin-gold'... Done.
	Creating sequence for 'aura-finance'... Done.
	Creating sequence for 'bitdao'... Done.
	Creating sequence for 'astroswap'... Done.
	Creating sequence for 'allianceblock-nexera'... Done.
	Creating sequence for 'blockstack'... Done.
	Creating sequence for 'coinbase-wrapped-staked-eth'... Done.
	Creating sequence for 'belt'... Done.
	Creating sequence for 'aurusx'... Done.
	Creating sequence for 'amazy'... Done.
	Creating sequence for 'babyswap'... Done.
	Creating sequence for 'acquire-fi'... Done.
	Creating sequence for 'appcoins'... Done.
	Creating sequence for 'boringdao'... Done.
	Creating sequence for 'connex'... Done.
	Creating sequence for 'anchor-protocol'... Done.
	Creating sequence for 'basis-cash'... Done.
	Creating sequence for 'acorn-protocol'... Done.
	Creating sequence for 'blockchain-monster-hunt'... Done.
	Creating sequence for 'aston-villa-fan-token'... Done.
	Creating sequence for 'aerodrome-finance'... Done.
	Creating sequence for 'coinsbit-token'... Done.
	Creating sequence for 'boson-protocol'... Done.
	Creating sequence for 'apm-coin'... Done.
	Creating sequence for 'befe'... Done.
	Creating sequence for 'ariva'... Done.
	Creating sequence for 'blendr-network'... Done.
	Creating sequence for 'bifrost'... Done.
	Creating sequence for 'cellframe'... Done.
	Creating sequence for 'bridge-mutual'... Done.
	Creating sequence for 'binemon'... Done.
	Creating sequence for 'arsenal-fan-token'... Done.
	Creating sequence for 'brainlet'... Skipped.
	Creating sequence for 'bondly'... Done.
	Creating sequence for 'adapad'... Done.
	Creating sequence for 'city-tycoon-games'... Done.
	Creating sequence for 'bolt'... Done.
	Creating sequence for 'aptos'... Done.
	Creating sequence for 'ally'... Done.
	Creating sequence for 'acknoledger'... Done.
	Creating sequence for '0x'... Done.
	Creating sequence for 'aviator'... Done.
	Creating sequence for 'arkham'... Done.
	Creating sequence for 'arcona'... Done.
	Creating sequence for 'beyond-finance'... Done.
	Creating sequence for '5ire'... Done.
	Creating sequence for 'akash-network'... Done.
	Creating sequence for 'banano'... Done.
	Creating sequence for 'bullperks'... Done.
	Creating sequence for 'compound-uniswap'... Done.
	Creating sequence for 'augur'... Done.
	Creating sequence for 'bitball-treasure'... Done.
	Creating sequence for 'bread'... Done.
	Creating sequence for 'bosagora'... Done.
	Creating sequence for 'blockbank'... Done.
	Creating sequence for 'bitget-wallet-token'... Done.
	Creating sequence for 'as-roma-fan-token'... Done.
	Creating sequence for 'big-time'... Done.
	Creating sequence for 'balancer'... Done.
	Creating sequence for 'ai-analysis-token'... Done.
	Creating sequence for '404aliens'... Done.
	Creating sequence for 'catman'... Done.
	Creating sequence for 'antimatter'... Done.
	Creating sequence for 'aion'... Done.
	Creating sequence for 'blockv'... Done.
	Creating sequence for 'bomb'... Done.
	Creating sequence for 'blazestake-staked-sol'... Done.
	Creating sequence for 'coldstack'... Done.
	Creating sequence for 'ancient8'... Done.
	Creating sequence for 'chex-token'... Done.
	Creating sequence for 'alchemy-pay'... Done.
	Creating sequence for 'affyn'... Done.
	Creating sequence for 'bifi'... Done.
	Creating sequence for 'ambire-wallet'... Done.
	Creating sequence for 'bnktothefuture'... Done.
	Creating sequence for 'axel'... Done.
	Creating sequence for '3space-art'... Done.
	Creating sequence for 'alvey-chain'... Done.
	Creating sequence for 'bitcicoin'... Done.
	Creating sequence for 'acute-angle-cloud'... Done.
	Creating sequence for 'bamboo-defi'... Done.
	Creating sequence for 'bepro-network'... Done.
	Creating sequence for 'bazaars'... Done.
	Creating sequence for 'andy-on-sol'... Done.
	Creating sequence for 'bridge-oracle'... Done.
	Creating sequence for 'b20'... Done.
	Creating sequence for 'bird-money'... Done.
	Creating sequence for 'chainbing'... Done.
	Creating sequence for 'blackcardcoin'... Done.
	Creating sequence for 'birake'... Done.
	Creating sequence for 'acala'... Done.
	Creating sequence for 'arcs'... Done.
	Creating sequence for 'axis-defi'... Done.
	Creating sequence for 'ageofgods'... Done.
	Creating sequence for 'blocknet'... Done.
	Creating sequence for 'celo-euro'... Done.
	Creating sequence for 'coinpoker'... Done.
	Creating sequence for 'catheon-gaming'... Done.
	Creating sequence for 'airight'... Done.
	Creating sequence for 'coinex-token'... Done.
	Creating sequence for 'celo-dollar'... Done.
	Creating sequence for 'alva'... Done.
	Creating sequence for 'cobak-token'... Done.
	Creating sequence for 'bone-shibaswap'... Done.
Preparing data for testing...
	Creating sequence for '88mph'... [[[ 1.60617600e+09  5.74619725e+01  7.50000000e+01  2.40000000e+01]
  [ 1.60626240e+09  3.93822831e+01  7.50000000e+01  1.30000000e+01]
  [ 1.60634880e+09  3.00039965e+01  4.20000000e+01  5.00000000e+00]
  ...
  [ 1.61110080e+09  1.69725984e+02  2.22000000e+02  8.00000000e+00]
  [ 1.61118720e+09  1.25112810e+02  1.70000000e+02  3.00000000e+00]
  [ 1.61127360e+09  1.69877809e+02  1.40000000e+02  1.00000000e+00]]

 [[ 1.60626240e+09  3.93822831e+01  7.50000000e+01  1.30000000e+01]
  [ 1.60634880e+09  3.00039965e+01  4.20000000e+01  5.00000000e+00]
  [ 1.60643520e+09  3.90297078e+01  6.20000000e+01  1.00000000e+00]
  ...
  [ 1.61118720e+09  1.25112810e+02  1.70000000e+02  3.00000000e+00]
  [ 1.61127360e+09  1.69877809e+02  1.40000000e+02  1.00000000e+00]
  [ 1.61136000e+09  1.63162509e+02  1.30000000e+02  0.00000000e+00]]

 [[ 1.60634880e+09  3.00039965e+01  4.20000000e+01  5.00000000e+00]
  [ 1.60643520e+09  3.90297078e+01  6.20000000e+01  1.00000000e+00]
  [ 1.60652160e+09  4.12779516e+01  9.90000000e+01  2.00000000e+00]
  ...
  [ 1.61127360e+09  1.69877809e+02  1.40000000e+02  1.00000000e+00]
  [ 1.61136000e+09  1.63162509e+02  1.30000000e+02  0.00000000e+00]
  [ 1.61144640e+09  1.60170501e+02  1.95000000e+02  3.00000000e+00]]

 ...

 [[ 1.72177920e+09  4.77560143e-01 -1.20000000e+01  0.00000000e+00]
  [ 1.72186560e+09  4.74922684e-01 -3.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  4.91969854e-01  5.00000000e+00  0.00000000e+00]
  ...
  [ 1.72670400e+09  4.19512809e-01 -8.00000000e+00  0.00000000e+00]
  [ 1.72679040e+09  4.15385011e-01 -7.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  4.61750037e-01  0.00000000e+00  0.00000000e+00]]

 [[ 1.72186560e+09  4.74922684e-01 -3.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  4.91969854e-01  5.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  4.55723135e-01 -8.00000000e+00  0.00000000e+00]
  ...
  [ 1.72679040e+09  4.15385011e-01 -7.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  4.61750037e-01  0.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  4.38296687e-01 -2.00000000e+00  0.00000000e+00]]

 [[ 1.72195200e+09  4.91969854e-01  5.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  4.55723135e-01 -8.00000000e+00  0.00000000e+00]
  [ 1.72212480e+09  4.91141603e-01 -9.00000000e+00  0.00000000e+00]
  ...
  [ 1.72687680e+09  4.61750037e-01  0.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  4.38296687e-01 -2.00000000e+00  0.00000000e+00]
  [ 1.72704960e+09  4.17251314e-01 -2.00000000e+00  0.00000000e+00]]]
Done.
	Creating sequence for 'bitpanda-ecosystem-token'... [[[ 1.57135680e+09  6.84375331e-02 -6.00000000e+00 -1.00000000e+00]
  [ 1.57144320e+09  6.98707120e-02  1.60000000e+01 -1.00000000e+00]
  [ 1.57152960e+09  6.92294735e-02  7.00000000e+00 -1.00000000e+00]
  ...
  [ 1.57628160e+09  5.49403193e-02  1.99000000e+02 -1.00000000e+00]
  [ 1.57636800e+09  5.66594488e-02  1.08000000e+02 -1.00000000e+00]
  [ 1.57645440e+09  5.67757415e-02  3.10000000e+01 -1.00000000e+00]]

 [[ 1.57144320e+09  6.98707120e-02  1.60000000e+01 -1.00000000e+00]
  [ 1.57152960e+09  6.92294735e-02  7.00000000e+00 -1.00000000e+00]
  [ 1.57161600e+09  6.77360502e-02  1.20000000e+01 -1.00000000e+00]
  ...
  [ 1.57636800e+09  5.66594488e-02  1.08000000e+02 -1.00000000e+00]
  [ 1.57645440e+09  5.67757415e-02  3.10000000e+01 -1.00000000e+00]
  [ 1.57654080e+09  5.62307208e-02  1.00000000e+00 -1.00000000e+00]]

 [[ 1.57152960e+09  6.92294735e-02  7.00000000e+00 -1.00000000e+00]
  [ 1.57161600e+09  6.77360502e-02  1.20000000e+01 -1.00000000e+00]
  [ 1.57170240e+09  6.70182982e-02  6.00000000e+00 -1.00000000e+00]
  ...
  [ 1.57645440e+09  5.67757415e-02  3.10000000e+01 -1.00000000e+00]
  [ 1.57654080e+09  5.62307208e-02  1.00000000e+00 -1.00000000e+00]
  [ 1.57662720e+09  5.65766661e-02  3.30000000e+01 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  6.02220000e-01  3.50000000e+01 -1.00000000e+00]
  [ 1.72186560e+09  5.87500000e-01  1.00000000e+01 -1.00000000e+00]
  [ 1.72195200e+09  5.87000000e-01  3.00000000e+01 -1.00000000e+00]
  ...
  [ 1.72670400e+09  5.03490000e-01  9.00000000e+00 -1.00000000e+00]
  [ 1.72679040e+09  5.03800000e-01  1.40000000e+01 -1.00000000e+00]
  [ 1.72687680e+09  5.04190000e-01  1.70000000e+01 -1.00000000e+00]]

 [[ 1.72186560e+09  5.87500000e-01  1.00000000e+01 -1.00000000e+00]
  [ 1.72195200e+09  5.87000000e-01  3.00000000e+01 -1.00000000e+00]
  [ 1.72203840e+09  5.87000000e-01 -8.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72679040e+09  5.03800000e-01  1.40000000e+01 -1.00000000e+00]
  [ 1.72687680e+09  5.04190000e-01  1.70000000e+01 -1.00000000e+00]
  [ 1.72696320e+09  5.04290000e-01  1.30000000e+01 -1.00000000e+00]]

 [[ 1.72195200e+09  5.87000000e-01  3.00000000e+01 -1.00000000e+00]
  [ 1.72203840e+09  5.87000000e-01 -8.00000000e+00 -1.00000000e+00]
  [ 1.72212480e+09  5.87000000e-01  2.80000000e+01 -1.00000000e+00]
  ...
  [ 1.72687680e+09  5.04190000e-01  1.70000000e+01 -1.00000000e+00]
  [ 1.72696320e+09  5.04290000e-01  1.30000000e+01 -1.00000000e+00]
  [ 1.72704960e+09  5.04290000e-01 -6.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for '0chain'... [[[ 1.53048960e+09  4.79175000e-01 -8.00000000e+00  0.00000000e+00]
  [ 1.53057600e+09  5.06107000e-01 -8.00000000e+00  0.00000000e+00]
  [ 1.53066240e+09  5.05993000e-01 -8.00000000e+00  0.00000000e+00]
  ...
  [ 1.53541440e+09  1.57848000e-01 -8.00000000e+00  0.00000000e+00]
  [ 1.53550080e+09  1.55650000e-01 -8.00000000e+00  0.00000000e+00]
  [ 1.53558720e+09  2.21424000e-01 -8.00000000e+00  0.00000000e+00]]

 [[ 1.53057600e+09  5.06107000e-01 -8.00000000e+00  0.00000000e+00]
  [ 1.53066240e+09  5.05993000e-01 -8.00000000e+00  0.00000000e+00]
  [ 1.53074880e+09  6.18253000e-01 -8.00000000e+00  0.00000000e+00]
  ...
  [ 1.53550080e+09  1.55650000e-01 -8.00000000e+00  0.00000000e+00]
  [ 1.53558720e+09  2.21424000e-01 -8.00000000e+00  0.00000000e+00]
  [ 1.53567360e+09  1.48364000e-01 -8.00000000e+00  0.00000000e+00]]

 [[ 1.53066240e+09  5.05993000e-01 -8.00000000e+00  0.00000000e+00]
  [ 1.53074880e+09  6.18253000e-01 -8.00000000e+00  0.00000000e+00]
  [ 1.53083520e+09  5.66018000e-01 -8.00000000e+00  0.00000000e+00]
  ...
  [ 1.53558720e+09  2.21424000e-01 -8.00000000e+00  0.00000000e+00]
  [ 1.53567360e+09  1.48364000e-01 -8.00000000e+00  0.00000000e+00]
  [ 1.53576000e+09  1.56501000e-01 -8.00000000e+00  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  7.91781228e-02  3.70000000e+01  6.30000000e+01]
  [ 1.72186560e+09  7.62189712e-02  1.10000000e+01  5.80000000e+01]
  [ 1.72195200e+09  7.54823392e-02 -4.00000000e+00  5.60000000e+01]
  ...
  [ 1.72670400e+09  5.35474203e-02 -1.00000000e+01  3.70000000e+01]
  [ 1.72679040e+09  5.48646146e-02 -2.20000000e+01  3.30000000e+01]
  [ 1.72687680e+09  5.42443987e-02  1.30000000e+01  5.60000000e+01]]

 [[ 1.72186560e+09  7.62189712e-02  1.10000000e+01  5.80000000e+01]
  [ 1.72195200e+09  7.54823392e-02 -4.00000000e+00  5.60000000e+01]
  [ 1.72203840e+09  7.63572024e-02 -2.00000000e+01  6.70000000e+01]
  ...
  [ 1.72679040e+09  5.48646146e-02 -2.20000000e+01  3.30000000e+01]
  [ 1.72687680e+09  5.42443987e-02  1.30000000e+01  5.60000000e+01]
  [ 1.72696320e+09  5.31646236e-02 -1.10000000e+01  5.90000000e+01]]

 [[ 1.72195200e+09  7.54823392e-02 -4.00000000e+00  5.60000000e+01]
  [ 1.72203840e+09  7.63572024e-02 -2.00000000e+01  6.70000000e+01]
  [ 1.72212480e+09  7.63778925e-02  3.20000000e+01  5.10000000e+01]
  ...
  [ 1.72687680e+09  5.42443987e-02  1.30000000e+01  5.60000000e+01]
  [ 1.72696320e+09  5.31646236e-02 -1.10000000e+01  5.90000000e+01]
  [ 1.72704960e+09  5.26158969e-02  6.00000000e+00  7.30000000e+01]]]
Done.
	Creating sequence for 'bad-idea-ai'... [[[ 1.6846272e+09  3.8460000e-09  6.8100000e+02 -1.0000000e+00]
  [ 1.6847136e+09  4.3490000e-09  6.8100000e+02 -1.0000000e+00]
  [ 1.6848000e+09  4.1650000e-09  6.8100000e+02 -1.0000000e+00]
  ...
  [ 1.6895520e+09  2.8347000e-08  6.8100000e+02 -1.0000000e+00]
  [ 1.6896384e+09  3.0308000e-08  6.8100000e+02 -1.0000000e+00]
  [ 1.6897248e+09  2.7057000e-08  6.8100000e+02 -1.0000000e+00]]

 [[ 1.6847136e+09  4.3490000e-09  6.8100000e+02 -1.0000000e+00]
  [ 1.6848000e+09  4.1650000e-09  6.8100000e+02 -1.0000000e+00]
  [ 1.6848864e+09  3.5740000e-09  6.8100000e+02 -1.0000000e+00]
  ...
  [ 1.6896384e+09  3.0308000e-08  6.8100000e+02 -1.0000000e+00]
  [ 1.6897248e+09  2.7057000e-08  6.8100000e+02 -1.0000000e+00]
  [ 1.6898112e+09  2.4736000e-08  6.8100000e+02 -1.0000000e+00]]

 [[ 1.6848000e+09  4.1650000e-09  6.8100000e+02 -1.0000000e+00]
  [ 1.6848864e+09  3.5740000e-09  6.8100000e+02 -1.0000000e+00]
  [ 1.6849728e+09  4.1250000e-09  6.8100000e+02 -1.0000000e+00]
  ...
  [ 1.6897248e+09  2.7057000e-08  6.8100000e+02 -1.0000000e+00]
  [ 1.6898112e+09  2.4736000e-08  6.8100000e+02 -1.0000000e+00]
  [ 1.6898976e+09  2.5855000e-08  6.8100000e+02 -1.0000000e+00]]

 ...

 [[ 1.7217792e+09  1.8828000e-08  3.1000000e+01 -1.0000000e+00]
  [ 1.7218656e+09  1.8613000e-08  3.1000000e+01 -1.0000000e+00]
  [ 1.7219520e+09  1.8812000e-08  3.1000000e+01 -1.0000000e+00]
  ...
  [ 1.7267040e+09  1.1542000e-08  3.1000000e+01 -1.0000000e+00]
  [ 1.7267904e+09  1.0548000e-08  3.1000000e+01 -1.0000000e+00]
  [ 1.7268768e+09  1.1029000e-08  3.1000000e+01 -1.0000000e+00]]

 [[ 1.7218656e+09  1.8613000e-08  3.1000000e+01 -1.0000000e+00]
  [ 1.7219520e+09  1.8812000e-08  3.1000000e+01 -1.0000000e+00]
  [ 1.7220384e+09  1.7769000e-08  3.1000000e+01 -1.0000000e+00]
  ...
  [ 1.7267904e+09  1.0548000e-08  3.1000000e+01 -1.0000000e+00]
  [ 1.7268768e+09  1.1029000e-08  3.1000000e+01 -1.0000000e+00]
  [ 1.7269632e+09  1.0128000e-08  3.1000000e+01 -1.0000000e+00]]

 [[ 1.7219520e+09  1.8812000e-08  3.1000000e+01 -1.0000000e+00]
  [ 1.7220384e+09  1.7769000e-08  3.1000000e+01 -1.0000000e+00]
  [ 1.7221248e+09  1.7718000e-08  3.1000000e+01 -1.0000000e+00]
  ...
  [ 1.7268768e+09  1.1029000e-08  3.1000000e+01 -1.0000000e+00]
  [ 1.7269632e+09  1.0128000e-08  3.1000000e+01 -1.0000000e+00]
  [ 1.7270496e+09  1.0254000e-08  3.1000000e+01 -1.0000000e+00]]]
Done.
	Creating sequence for 'achain'... [[[ 1.50379200e+09  2.43735000e-01  2.20300000e+03  0.00000000e+00]
  [ 1.50387840e+09  2.28876000e-01  2.20300000e+03  0.00000000e+00]
  [ 1.50396480e+09  2.11962000e-01  2.20300000e+03  0.00000000e+00]
  ...
  [ 1.51130880e+09  1.89075000e-01  2.20300000e+03  4.30000000e+01]
  [ 1.51139520e+09  1.61248000e-01  2.20300000e+03  1.60000000e+01]
  [ 1.51148160e+09  1.62926000e-01  2.20300000e+03  4.00000000e+00]]

 [[ 1.50387840e+09  2.28876000e-01  2.20300000e+03  0.00000000e+00]
  [ 1.50396480e+09  2.11962000e-01  2.20300000e+03  0.00000000e+00]
  [ 1.50405120e+09  1.68399000e-01  2.20300000e+03  0.00000000e+00]
  ...
  [ 1.51139520e+09  1.61248000e-01  2.20300000e+03  1.60000000e+01]
  [ 1.51148160e+09  1.62926000e-01  2.20300000e+03  4.00000000e+00]
  [ 1.51156800e+09  1.77885000e-01  2.20300000e+03  0.00000000e+00]]

 [[ 1.50396480e+09  2.11962000e-01  2.20300000e+03  0.00000000e+00]
  [ 1.50405120e+09  1.68399000e-01  2.20300000e+03  0.00000000e+00]
  [ 1.50413760e+09  1.87079000e-01  2.20300000e+03  0.00000000e+00]
  ...
  [ 1.51148160e+09  1.62926000e-01  2.20300000e+03  4.00000000e+00]
  [ 1.51156800e+09  1.77885000e-01  2.20300000e+03  0.00000000e+00]
  [ 1.51165440e+09  2.24701000e-01  2.20300000e+03  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  4.97995892e-04  3.60000000e+01  0.00000000e+00]
  [ 1.72186560e+09  4.00840839e-04  4.00000000e+00  1.00000000e+00]
  [ 1.72195200e+09  3.16049722e-04 -1.50000000e+01  0.00000000e+00]
  ...
  [ 1.72670400e+09  9.56766748e-04  2.00000000e+00  1.00000000e+00]
  [ 1.72679040e+09  9.58230149e-04 -2.70000000e+01  0.00000000e+00]
  [ 1.72687680e+09  9.58230149e-04  2.10000000e+01  0.00000000e+00]]

 [[ 1.72186560e+09  4.00840839e-04  4.00000000e+00  1.00000000e+00]
  [ 1.72195200e+09  3.16049722e-04 -1.50000000e+01  0.00000000e+00]
  [ 1.72203840e+09  3.97169227e-04 -5.80000000e+01  0.00000000e+00]
  ...
  [ 1.72679040e+09  9.58230149e-04 -2.70000000e+01  0.00000000e+00]
  [ 1.72687680e+09  9.58230149e-04  2.10000000e+01  0.00000000e+00]
  [ 1.72696320e+09  9.58298089e-04 -3.00000000e+00  0.00000000e+00]]

 [[ 1.72195200e+09  3.16049722e-04 -1.50000000e+01  0.00000000e+00]
  [ 1.72203840e+09  3.97169227e-04 -5.80000000e+01  0.00000000e+00]
  [ 1.72212480e+09  2.49603619e-04  4.10000000e+01  0.00000000e+00]
  ...
  [ 1.72687680e+09  9.58230149e-04  2.10000000e+01  0.00000000e+00]
  [ 1.72696320e+09  9.58298089e-04 -3.00000000e+00  0.00000000e+00]
  [ 1.72704960e+09  9.57528317e-04 -4.00000000e+00  0.00000000e+00]]]
Done.
	Creating sequence for 'cere-network'... [[[ 1.63641600e+09  1.84651038e-01  2.18200000e+03  1.90000000e+01]
  [ 1.63650240e+09  1.55795218e-01  6.77000000e+02  8.00000000e+00]
  [ 1.63658880e+09  1.60434433e-01  1.57500000e+03  1.10000000e+01]
  ...
  [ 1.64134080e+09  6.78271204e-02  1.11000000e+02  3.30000000e+01]
  [ 1.64142720e+09  7.05032493e-02  1.09000000e+02  2.10000000e+01]
  [ 1.64151360e+09  6.73227735e-02  4.30000000e+01  1.80000000e+01]]

 [[ 1.63650240e+09  1.55795218e-01  6.77000000e+02  8.00000000e+00]
  [ 1.63658880e+09  1.60434433e-01  1.57500000e+03  1.10000000e+01]
  [ 1.63667520e+09  1.52097710e-01  2.24400000e+03  1.00000000e+01]
  ...
  [ 1.64142720e+09  7.05032493e-02  1.09000000e+02  2.10000000e+01]
  [ 1.64151360e+09  6.73227735e-02  4.30000000e+01  1.80000000e+01]
  [ 1.64160000e+09  5.96437598e-02  8.10000000e+01  1.00000000e+00]]

 [[ 1.63658880e+09  1.60434433e-01  1.57500000e+03  1.10000000e+01]
  [ 1.63667520e+09  1.52097710e-01  2.24400000e+03  1.00000000e+01]
  [ 1.63676160e+09  1.61166406e-01  8.65000000e+02  1.00000000e+00]
  ...
  [ 1.64151360e+09  6.73227735e-02  4.30000000e+01  1.80000000e+01]
  [ 1.64160000e+09  5.96437598e-02  8.10000000e+01  1.00000000e+00]
  [ 1.64168640e+09  6.21091034e-02  1.20000000e+01  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  3.99411557e-03  1.50000000e+01  1.50000000e+01]
  [ 1.72186560e+09  3.73676969e-03 -2.00000000e+00  1.00000000e+00]
  [ 1.72195200e+09  3.88259378e-03  4.30000000e+01  2.10000000e+01]
  ...
  [ 1.72670400e+09  2.76990832e-03 -3.40000000e+01  7.00000000e+00]
  [ 1.72679040e+09  2.87473141e-03 -5.20000000e+01  1.00000000e+00]
  [ 1.72687680e+09  2.90475431e-03 -1.10000000e+01  2.00000000e+00]]

 [[ 1.72186560e+09  3.73676969e-03 -2.00000000e+00  1.00000000e+00]
  [ 1.72195200e+09  3.88259378e-03  4.30000000e+01  2.10000000e+01]
  [ 1.72203840e+09  3.83228918e-03  1.10000000e+01  0.00000000e+00]
  ...
  [ 1.72679040e+09  2.87473141e-03 -5.20000000e+01  1.00000000e+00]
  [ 1.72687680e+09  2.90475431e-03 -1.10000000e+01  2.00000000e+00]
  [ 1.72696320e+09  2.80445643e-03  3.30000000e+01  0.00000000e+00]]

 [[ 1.72195200e+09  3.88259378e-03  4.30000000e+01  2.10000000e+01]
  [ 1.72203840e+09  3.83228918e-03  1.10000000e+01  0.00000000e+00]
  [ 1.72212480e+09  3.74647839e-03 -2.26000000e+02  3.00000000e+00]
  ...
  [ 1.72687680e+09  2.90475431e-03 -1.10000000e+01  2.00000000e+00]
  [ 1.72696320e+09  2.80445643e-03  3.30000000e+01  0.00000000e+00]
