


--------------------------------------------------
Starting lstm.py at '2024-09-27 14:54:45.797456'.
  [datetime.time(0, 0) 0.016921577347 -1 -1]]

 ...

 [[datetime.time(0, 0) 0.001926003034 -1 -1]
  [datetime.time(0, 0) 0.001862877754 -1 -1]
  [datetime.time(0, 0) 0.001952764144 -1 -1]
  ...
  [datetime.time(0, 0) 0.002080207893 -1 -1]
  [datetime.time(0, 0) 0.002131645102 -1 -1]
  [datetime.time(0, 0) 0.00213804048 -1 -1]]

 [[datetime.time(0, 0) 0.001862877754 -1 -1]
  [datetime.time(0, 0) 0.001952764144 -1 -1]
  [datetime.time(0, 0) 0.001951543105 -1 -1]
  ...
  [datetime.time(0, 0) 0.002131645102 -1 -1]
  [datetime.time(0, 0) 0.00213804048 -1 -1]
  [datetime.time(0, 0) 0.002108032951 -1 -1]]

 [[datetime.time(0, 0) 0.001952764144 -1 -1]
  [datetime.time(0, 0) 0.001951543105 -1 -1]
  [datetime.time(0, 0) 0.001987616085 -1 -1]
  ...
  [datetime.time(0, 0) 0.00213804048 -1 -1]
  [datetime.time(0, 0) 0.002108032951 -1 -1]
  [datetime.time(0, 0) 0.002112232229 -1 -1]]]
