


--------------------------------------------------
Starting lstm.py at '2024-09-27 14:59:35.053081'.
  [ 1.61334720e+09  1.64197712e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.60833600e+09  1.85269400e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.60842240e+09  1.89292012e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.60850880e+09  1.87965834e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.61326080e+09  1.72315022e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.61334720e+09  1.64197712e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.61343360e+09  1.69215773e-02 -1.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  1.92600303e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72186560e+09  1.86287775e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  1.95276414e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72670400e+09  2.08020789e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72679040e+09  2.13164510e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  2.13804048e-03 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72186560e+09  1.86287775e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  1.95276414e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  1.95154311e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72679040e+09  2.13164510e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  2.13804048e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  2.10803295e-03 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72195200e+09  1.95276414e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  1.95154311e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72212480e+09  1.98761608e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72687680e+09  2.13804048e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  2.10803295e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72704960e+09  2.11223223e-03 -1.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'auto'... [[[ 1.61231040e+09  4.65615802e+02 -1.00000000e+00  0.00000000e+00]
  [ 1.61239680e+09  4.66972846e+02 -1.00000000e+00  0.00000000e+00]
  [ 1.61248320e+09  6.19110736e+02 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.61723520e+09  5.04791788e+03 -1.00000000e+00  0.00000000e+00]
  [ 1.61732160e+09  4.60622507e+03 -1.00000000e+00  0.00000000e+00]
  [ 1.61740800e+09  3.84642841e+03 -1.00000000e+00  0.00000000e+00]]

 [[ 1.61239680e+09  4.66972846e+02 -1.00000000e+00  0.00000000e+00]
  [ 1.61248320e+09  6.19110736e+02 -1.00000000e+00  0.00000000e+00]
  [ 1.61256960e+09  7.97877854e+02 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.61732160e+09  4.60622507e+03 -1.00000000e+00  0.00000000e+00]
  [ 1.61740800e+09  3.84642841e+03 -1.00000000e+00  0.00000000e+00]
  [ 1.61749440e+09  4.23303453e+03 -1.00000000e+00  2.00000000e+00]]

 [[ 1.61248320e+09  6.19110736e+02 -1.00000000e+00  0.00000000e+00]
  [ 1.61256960e+09  7.97877854e+02 -1.00000000e+00  0.00000000e+00]
  [ 1.61265600e+09  8.56629267e+02 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.61740800e+09  3.84642841e+03 -1.00000000e+00  0.00000000e+00]
  [ 1.61749440e+09  4.23303453e+03 -1.00000000e+00  2.00000000e+00]
  [ 1.61758080e+09  3.83078928e+03 -1.00000000e+00  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  1.31221522e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.72186560e+09  1.28446848e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  1.28833265e+01 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72670400e+09  1.17245725e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.72679040e+09  1.18363646e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  1.23333923e+01 -1.00000000e+00  0.00000000e+00]]

 [[ 1.72186560e+09  1.28446848e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  1.28833265e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  1.28079771e+01 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72679040e+09  1.18363646e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  1.23333923e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  1.23275135e+01 -1.00000000e+00  0.00000000e+00]]

 [[ 1.72195200e+09  1.28833265e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  1.28079771e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.72212480e+09  1.27893174e+01 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72687680e+09  1.23333923e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  1.23275135e+01 -1.00000000e+00  0.00000000e+00]
  [ 1.72704960e+09  1.27996586e+01 -1.00000000e+00  0.00000000e+00]]]
Done.
	Creating sequence for 'algorand'... [[[ 1.56107520e+09  3.20141157e+00  5.63000000e+02  2.20000000e+01]
  [ 1.56116160e+09  2.15896747e+00  3.07000000e+02  4.00000000e+00]
  [ 1.56124800e+09  1.89070204e+00  2.74000000e+02  4.00000000e+00]
  ...
  [ 1.56600000e+09  6.84244238e-01  2.80000000e+01  3.00000000e+00]
  [ 1.56608640e+09  6.77905032e-01  1.70000000e+01  2.00000000e+00]
  [ 1.56617280e+09  6.60957837e-01  2.00000000e+01  9.00000000e+00]]

 [[ 1.56116160e+09  2.15896747e+00  3.07000000e+02  4.00000000e+00]
  [ 1.56124800e+09  1.89070204e+00  2.74000000e+02  4.00000000e+00]
  [ 1.56133440e+09  1.38372779e+00  2.04000000e+02  1.50000000e+01]
  ...
  [ 1.56608640e+09  6.77905032e-01  1.70000000e+01  2.00000000e+00]
  [ 1.56617280e+09  6.60957837e-01  2.00000000e+01  9.00000000e+00]
  [ 1.56625920e+09  6.25581842e-01  2.70000000e+01  1.80000000e+01]]

 [[ 1.56124800e+09  1.89070204e+00  2.74000000e+02  4.00000000e+00]
  [ 1.56133440e+09  1.38372779e+00  2.04000000e+02  1.50000000e+01]
  [ 1.56142080e+09  1.53728999e+00  1.60000000e+02  2.70000000e+01]
  ...
  [ 1.56617280e+09  6.60957837e-01  2.00000000e+01  9.00000000e+00]
  [ 1.56625920e+09  6.25581842e-01  2.70000000e+01  1.80000000e+01]
  [ 1.56634560e+09  5.67144321e-01  1.60000000e+01  8.00000000e+00]]

 ...

 [[ 1.72177920e+09  1.39927592e-01  7.00000000e+00  2.20000000e+01]
  [ 1.72186560e+09  1.37192646e-01  1.34000000e+02  2.30000000e+01]
  [ 1.72195200e+09  1.42755435e-01  1.49000000e+02  4.30000000e+01]
  ...
  [ 1.72670400e+09  1.31499955e-01 -3.00000000e+00  2.20000000e+01]
  [ 1.72679040e+09  1.32793330e-01 -1.59000000e+02  1.00000000e+00]
  [ 1.72687680e+09  1.36258881e-01  3.79000000e+02  2.10000000e+01]]

 [[ 1.72186560e+09  1.37192646e-01  1.34000000e+02  2.30000000e+01]
  [ 1.72195200e+09  1.42755435e-01  1.49000000e+02  4.30000000e+01]
  [ 1.72203840e+09  1.43119690e-01 -4.60000000e+02  1.00000000e+00]
  ...
  [ 1.72679040e+09  1.32793330e-01 -1.59000000e+02  1.00000000e+00]
  [ 1.72687680e+09  1.36258881e-01  3.79000000e+02  2.10000000e+01]
  [ 1.72696320e+09  1.32181882e-01 -1.72000000e+02  1.00000000e+00]]

 [[ 1.72195200e+09  1.42755435e-01  1.49000000e+02  4.30000000e+01]
  [ 1.72203840e+09  1.43119690e-01 -4.60000000e+02  1.00000000e+00]
  [ 1.72212480e+09  1.39151246e-01 -1.39000000e+02  3.00000000e+00]
  ...
  [ 1.72687680e+09  1.36258881e-01  3.79000000e+02  2.10000000e+01]
  [ 1.72696320e+09  1.32181882e-01 -1.72000000e+02  1.00000000e+00]
  [ 1.72704960e+09  1.34137324e-01  2.80000000e+01  3.00000000e+00]]]
Done.
	Creating sequence for 'achain'... [[[ 1.50379200e+09  2.43735000e-01  2.20300000e+03  0.00000000e+00]
  [ 1.50387840e+09  2.28876000e-01  2.20300000e+03  0.00000000e+00]
  [ 1.50396480e+09  2.11962000e-01  2.20300000e+03  0.00000000e+00]
  ...
  [ 1.51130880e+09  1.89075000e-01  2.20300000e+03  4.30000000e+01]
  [ 1.51139520e+09  1.61248000e-01  2.20300000e+03  1.60000000e+01]
  [ 1.51148160e+09  1.62926000e-01  2.20300000e+03  4.00000000e+00]]

 [[ 1.50387840e+09  2.28876000e-01  2.20300000e+03  0.00000000e+00]
  [ 1.50396480e+09  2.11962000e-01  2.20300000e+03  0.00000000e+00]
  [ 1.50405120e+09  1.68399000e-01  2.20300000e+03  0.00000000e+00]
  ...
  [ 1.51139520e+09  1.61248000e-01  2.20300000e+03  1.60000000e+01]
  [ 1.51148160e+09  1.62926000e-01  2.20300000e+03  4.00000000e+00]
  [ 1.51156800e+09  1.77885000e-01  2.20300000e+03  0.00000000e+00]]

 [[ 1.50396480e+09  2.11962000e-01  2.20300000e+03  0.00000000e+00]
  [ 1.50405120e+09  1.68399000e-01  2.20300000e+03  0.00000000e+00]
  [ 1.50413760e+09  1.87079000e-01  2.20300000e+03  0.00000000e+00]
  ...
  [ 1.51148160e+09  1.62926000e-01  2.20300000e+03  4.00000000e+00]
  [ 1.51156800e+09  1.77885000e-01  2.20300000e+03  0.00000000e+00]
  [ 1.51165440e+09  2.24701000e-01  2.20300000e+03  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  4.97995892e-04  3.60000000e+01  0.00000000e+00]
  [ 1.72186560e+09  4.00840839e-04  4.00000000e+00  1.00000000e+00]
  [ 1.72195200e+09  3.16049722e-04 -1.50000000e+01  0.00000000e+00]
  ...
  [ 1.72670400e+09  9.56766748e-04  2.00000000e+00  1.00000000e+00]
  [ 1.72679040e+09  9.58230149e-04 -2.70000000e+01  0.00000000e+00]
  [ 1.72687680e+09  9.58230149e-04  2.10000000e+01  0.00000000e+00]]

 [[ 1.72186560e+09  4.00840839e-04  4.00000000e+00  1.00000000e+00]
  [ 1.72195200e+09  3.16049722e-04 -1.50000000e+01  0.00000000e+00]
  [ 1.72203840e+09  3.97169227e-04 -5.80000000e+01  0.00000000e+00]
  ...
  [ 1.72679040e+09  9.58230149e-04 -2.70000000e+01  0.00000000e+00]
  [ 1.72687680e+09  9.58230149e-04  2.10000000e+01  0.00000000e+00]
  [ 1.72696320e+09  9.58298089e-04 -3.00000000e+00  0.00000000e+00]]

 [[ 1.72195200e+09  3.16049722e-04 -1.50000000e+01  0.00000000e+00]
  [ 1.72203840e+09  3.97169227e-04 -5.80000000e+01  0.00000000e+00]
  [ 1.72212480e+09  2.49603619e-04  4.10000000e+01  0.00000000e+00]
  ...
  [ 1.72687680e+09  9.58230149e-04  2.10000000e+01  0.00000000e+00]
  [ 1.72696320e+09  9.58298089e-04 -3.00000000e+00  0.00000000e+00]
  [ 1.72704960e+09  9.57528317e-04 -4.00000000e+00  0.00000000e+00]]]
Done.
	Creating sequence for 'aave-susd'... Skipped.
	Creating sequence for 'aave-usdc'... Skipped.
	Creating sequence for 'agatech'... [[[ 1.70173440e+09  3.65776374e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.70182080e+09  3.24532508e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.70190720e+09  3.68790890e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.70665920e+09  6.64763448e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.70674560e+09  6.26675367e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.70683200e+09  6.41140075e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.70182080e+09  3.24532508e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.70190720e+09  3.68790890e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.70199360e+09  3.84321198e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.70674560e+09  6.26675367e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.70683200e+09  6.41140075e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.70691840e+09  6.28445713e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.70190720e+09  3.68790890e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.70199360e+09  3.84321198e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.70208000e+09  3.29233406e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.70683200e+09  6.41140075e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.70691840e+09  6.28445713e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.70700480e+09  5.88920255e-02 -1.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  3.33113916e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72186560e+09  3.21222570e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  3.32093080e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72670400e+09  2.32999127e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72679040e+09  2.38674306e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  2.72631783e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72186560e+09  3.21222570e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  3.32093080e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  3.36165110e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72679040e+09  2.38674306e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  2.72631783e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  2.69160329e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72195200e+09  3.32093080e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  3.36165110e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72212480e+09  3.32004844e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72687680e+09  2.72631783e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  2.69160329e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72704960e+09  3.46263040e-02 -1.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'armor'... [[[ 1.61170560e+09  7.73293529e-01  5.70000000e+01  1.70000000e+01]
  [ 1.61179200e+09  5.99654282e-01  5.70000000e+01  5.00000000e+00]
  [ 1.61187840e+09  7.33174937e-01  7.00000000e+01  7.00000000e+00]
  ...
  [ 1.61663040e+09  5.82790977e-01  2.30000000e+01  1.00000000e+00]
  [ 1.61671680e+09  6.11721788e-01  1.70000000e+01  3.00000000e+00]
  [ 1.61680320e+09  5.68703422e-01  1.20000000e+01  0.00000000e+00]]

 [[ 1.61179200e+09  5.99654282e-01  5.70000000e+01  5.00000000e+00]
  [ 1.61187840e+09  7.33174937e-01  7.00000000e+01  7.00000000e+00]
  [ 1.61196480e+09  7.95515373e-01  5.60000000e+01  1.00000000e+00]
  ...
  [ 1.61671680e+09  6.11721788e-01  1.70000000e+01  3.00000000e+00]
  [ 1.61680320e+09  5.68703422e-01  1.20000000e+01  0.00000000e+00]
  [ 1.61688960e+09  5.38813190e-01  1.20000000e+01  0.00000000e+00]]

 [[ 1.61187840e+09  7.33174937e-01  7.00000000e+01  7.00000000e+00]
  [ 1.61196480e+09  7.95515373e-01  5.60000000e+01  1.00000000e+00]
  [ 1.61205120e+09  5.97258968e-01  5.20000000e+01  4.00000000e+00]
  ...
  [ 1.61680320e+09  5.68703422e-01  1.20000000e+01  0.00000000e+00]
  [ 1.61688960e+09  5.38813190e-01  1.20000000e+01  0.00000000e+00]
  [ 1.61697600e+09  5.63195611e-01 -9.60000000e+01  0.00000000e+00]]

 ...

 [[ 1.71452160e+09  2.36004215e-03  0.00000000e+00  0.00000000e+00]
  [ 1.71460800e+09  2.36075030e-03  0.00000000e+00  0.00000000e+00]
  [ 1.71469440e+09  2.36169451e-03  0.00000000e+00  0.00000000e+00]
  ...
  [ 1.71944640e+09  2.22203291e-03  3.70000000e+01  0.00000000e+00]
  [ 1.71953280e+09  2.22203291e-03 -1.00000000e+00  0.00000000e+00]
  [ 1.71961920e+09  2.22203291e-03 -2.00000000e+00  0.00000000e+00]]

 [[ 1.71460800e+09  2.36075030e-03  0.00000000e+00  0.00000000e+00]
  [ 1.71469440e+09  2.36169451e-03  0.00000000e+00  0.00000000e+00]
  [ 1.71478080e+09  2.36075030e-03  0.00000000e+00  0.00000000e+00]
  ...
  [ 1.71953280e+09  2.22203291e-03 -1.00000000e+00  0.00000000e+00]
  [ 1.71961920e+09  2.22203291e-03 -2.00000000e+00  0.00000000e+00]
  [ 1.71970560e+09  2.22203291e-03  1.60000000e+01  0.00000000e+00]]

 [[ 1.71469440e+09  2.36169451e-03  0.00000000e+00  0.00000000e+00]
  [ 1.71478080e+09  2.36075030e-03  0.00000000e+00  0.00000000e+00]
  [ 1.71486720e+09  2.36075030e-03  0.00000000e+00  0.00000000e+00]
  ...
  [ 1.71961920e+09  2.22203291e-03 -2.00000000e+00  0.00000000e+00]
  [ 1.71970560e+09  2.22203291e-03  1.60000000e+01  0.00000000e+00]
  [ 1.71979200e+09  2.22203291e-03 -7.00000000e+00  0.00000000e+00]]]
Done.
	Creating sequence for 'autonio'... [[[ 1.50992640e+09  4.47248000e-03 -3.00000000e+00 -1.00000000e+00]
  [ 1.51001280e+09  1.85989000e-02 -3.00000000e+00 -1.00000000e+00]
  [ 1.51009920e+09  3.62474000e-02 -3.00000000e+00 -1.00000000e+00]
  ...
  [ 1.51485120e+09  8.10597000e-02 -3.00000000e+00 -1.00000000e+00]
  [ 1.51493760e+09  8.79086000e-02 -3.00000000e+00 -1.00000000e+00]
  [ 1.51502400e+09  2.38066000e-01 -3.00000000e+00 -1.00000000e+00]]

 [[ 1.51001280e+09  1.85989000e-02 -3.00000000e+00 -1.00000000e+00]
  [ 1.51009920e+09  3.62474000e-02 -3.00000000e+00 -1.00000000e+00]
  [ 1.51018560e+09  3.41384000e-02 -3.00000000e+00 -1.00000000e+00]
  ...
  [ 1.51493760e+09  8.79086000e-02 -3.00000000e+00 -1.00000000e+00]
  [ 1.51502400e+09  2.38066000e-01 -3.00000000e+00 -1.00000000e+00]
  [ 1.51511040e+09  3.08705000e-01 -3.00000000e+00 -1.00000000e+00]]

 [[ 1.51009920e+09  3.62474000e-02 -3.00000000e+00 -1.00000000e+00]
  [ 1.51018560e+09  3.41384000e-02 -3.00000000e+00 -1.00000000e+00]
  [ 1.51027200e+09  3.69581000e-02 -3.00000000e+00 -1.00000000e+00]
  ...
  [ 1.51502400e+09  2.38066000e-01 -3.00000000e+00 -1.00000000e+00]
  [ 1.51511040e+09  3.08705000e-01 -3.00000000e+00 -1.00000000e+00]
  [ 1.51519680e+09  3.90381000e-01 -3.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  1.37258717e-03 -7.00000000e+00 -1.00000000e+00]
  [ 1.72186560e+09  1.37175119e-03 -7.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  1.37231523e-03  1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72670400e+09  1.13526194e-03  1.30000000e+01 -1.00000000e+00]
  [ 1.72679040e+09  1.13761557e-03 -1.90000000e+01 -1.00000000e+00]
  [ 1.72687680e+09  1.13571936e-03  1.00000000e+00 -1.00000000e+00]]

 [[ 1.72186560e+09  1.37175119e-03 -7.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  1.37231523e-03  1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  1.37377010e-03  3.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72679040e+09  1.13761557e-03 -1.90000000e+01 -1.00000000e+00]
  [ 1.72687680e+09  1.13571936e-03  1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  1.13417580e-03 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72195200e+09  1.37231523e-03  1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  1.37377010e-03  3.00000000e+00 -1.00000000e+00]
  [ 1.72212480e+09  1.37304290e-03 -2.00000000e+01 -1.00000000e+00]
  ...
  [ 1.72687680e+09  1.13571936e-03  1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  1.13417580e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72704960e+09  1.13217475e-03  9.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'arkham'... [[[ 1.68963840e+09  6.53647931e-01  1.47000000e+02 -1.00000000e+00]
  [ 1.68972480e+09  6.18766347e-01  1.47000000e+02 -1.00000000e+00]
  [ 1.68981120e+09  5.93501468e-01  1.47000000e+02 -1.00000000e+00]
  ...
  [ 1.69456320e+09  3.41722036e-01  2.85300000e+03 -1.00000000e+00]
  [ 1.69464960e+09  3.43886203e-01  2.15200000e+03 -1.00000000e+00]
  [ 1.69473600e+09  3.75964470e-01  7.03000000e+02 -1.00000000e+00]]

 [[ 1.68972480e+09  6.18766347e-01  1.47000000e+02 -1.00000000e+00]
  [ 1.68981120e+09  5.93501468e-01  1.47000000e+02 -1.00000000e+00]
  [ 1.68989760e+09  6.26333843e-01  1.47000000e+02 -1.00000000e+00]
  ...
